ID,Project,Mass,Exp_Date,Clint_Human,Clint_Rat
Cpd105,A,396.816,2022/02/01,98.7,414.2
Cpd106,B,333.337,2022/02/01,128.9,35.9
Cpd107,C,252.891,2022/02/01,221.5,407.5
Cpd108,D,365.275,2022/02/01,163.2,251.2
Cpd109,A,380.942,2022/02/01,58.4,371.4
Cpd110,B,274.535,2022/02/01,126,441.3
Cpd111,C,251.444,2022/02/01,209.1,55.6
Cpd112,D,406.991,2022/02/01,264,42.9
Cpd113,A,412.470,2022/02/01,282.3,57.2
Cpd114,B,333.092,2022/02/01,22.6,270.4
Cpd115,C,446.425,2022/02/01,94.8,343.1
Cpd116,D,384.045,2022/02/01,201.3,322.5
Cpd117,A,337.715,2022/02/01,202.9,260.8
Cpd118,B,274.609,2022/02/01,240.9,206.5
Cpd119,C,274.264,2022/02/01,19.6,494.6
Cpd120,D,282.492,2022/02/01,54.6,332.2
Cpd121,A,429.524,2022/02/01,117.5,307.7
Cpd122,B,267.893,2022/02/01,65.5,391.1
Cpd123,C,330.280,2022/02/01,163.1,311.5
Cpd124,D,333.814,2022/02/01,81.7,116.7
Cpd125,A,315.602,2022/02/01,17.4,107.1
Cpd126,B,424.948,2022/02/01,135.3,98.9
Cpd127,C,293.379,2022/02/01,218.5,94.7
Cpd128,D,295.275,2022/02/01,283.1,114
Cpd129,A,365.604,2022/02/01,245.7,145.3
Cpd130,B,324.866,2022/02/01,226.3,229.5
Cpd131,C,337.845,2022/02/01,76.2,470
Cpd132,D,395.944,2022/02/01,180.4,279.8
Cpd133,A,271.015,2022/02/01,265.5,369.5
Cpd134,B,336.376,2022/02/01,289.8,456.9
Cpd135,C,346.807,2022/02/01,35.8,62
Cpd136,D,372.599,2022/02/01,251.4,21.6
Cpd137,A,377.059,2022/02/01,29.7,313.8
Cpd138,B,299.294,2022/02/01,4.1,309.6
Cpd139,C,420.322,2022/02/01,120.2,241.7
Cpd140,D,443.384,2022/02/01,157.1,365.5
Cpd141,A,307.324,2022/02/01,130.2,119.4
Cpd142,B,276.897,2022/02/01,49,447
Cpd143,C,405.562,2022/02/01,11.7,133.4
Cpd144,D,396.945,2022/02/01,110.4,213.3
Cpd145,A,359.465,2022/02/01,196.6,290.3
Cpd146,B,449.267,2022/02/01,115.5,384.6
Cpd147,C,267.427,2022/02/01,157.4,95.3
Cpd148,D,410.937,2022/02/01,58.8,201.9
Cpd149,A,444.315,2022/02/16,37.8,105.4
Cpd150,B,381.849,2022/02/16,221.5,410.2
Cpd151,C,264.967,2022/02/16,119.2,137.2
Cpd152,D,356.130,2022/02/16,192.3,162.6
Cpd153,A,390.919,2022/02/16,106.7,63.2
Cpd154,B,274.059,2022/02/16,135.5,474.3
Cpd155,C,302.324,2022/02/16,217.6,67.8
Cpd156,D,391.037,2022/02/16,17.9,361.3
Cpd157,A,446.449,2022/02/16,67.2,120.8
Cpd158,B,369.455,2022/02/16,297.6,356.9
Cpd159,C,282.467,2022/02/16,131.9,163.5
Cpd160,D,406.805,2022/02/16,3.2,205.1
Cpd161,A,362.653,2022/02/16,265.9,214.9
Cpd162,B,292.043,2022/02/16,62,470.6
Cpd163,C,407.823,2022/02/16,56.4,290.3
Cpd164,D,343.294,2022/02/16,247.6,328.3
Cpd165,A,379.458,2022/02/16,109.2,206.7
Cpd166,B,262.541,2022/02/16,88.1,231.7
Cpd167,C,343.965,2022/02/16,190.7,170.6
Cpd168,D,364.627,2022/02/16,115.3,4.4
Cpd169,A,291.493,2022/02/16,121.3,421
Cpd170,B,343.901,2022/02/16,82.4,498.8
Cpd171,C,390.860,2022/02/16,161.3,413.8
Cpd172,D,356.115,2022/02/16,120.9,81.5
Cpd173,A,414.806,2022/03/01,235.3,374.8
Cpd174,B,267.193,2022/03/01,96.2,200
Cpd175,C,290.715,2022/03/01,194.3,482.2
Cpd176,D,384.391,2022/03/01,92.8,214.1
Cpd177,A,258.692,2022/03/01,111.6,95.6
Cpd178,B,396.924,2022/03/01,75.6,351.3
Cpd179,C,442.320,2022/03/01,175.5,449.1
Cpd180,D,448.659,2022/03/01,280,439.8
Cpd181,A,251.530,2022/03/01,106,144.2
Cpd182,B,409.141,2022/03/01,103.8,337.2
Cpd183,C,288.817,2022/03/01,8,259.6
Cpd184,D,443.390,2022/03/01,29.8,252.9
Cpd185,A,369.686,2022/03/01,255.6,46.4
Cpd186,B,276.178,2022/03/01,161.6,430.2
Cpd187,C,299.198,2022/03/01,61.2,167.1
Cpd188,D,351.422,2022/03/01,128.2,146
Cpd189,A,375.032,2022/03/01,217.3,314.6
Cpd190,B,378.655,2022/03/01,9.8,218.9
Cpd191,C,273.321,2022/03/01,163.5,144.4
Cpd192,D,291.287,2022/03/01,182.1,214
Cpd193,A,379.280,2022/03/01,211.1,134.1
Cpd194,B,398.331,2022/03/01,90.7,267.3
Cpd195,C,266.162,2022/03/01,124.1,323.1
Cpd196,D,353.735,2022/03/01,187.3,271.1
Cpd197,A,422.305,2022/03/01,77.2,33.4
Cpd198,B,284.730,2022/03/01,156.7,38.7
Cpd199,C,448.989,2022/03/01,106.1,414.4
Cpd200,D,379.805,2022/03/01,136.2,78.5
Cpd201,A,276.813,2022/03/01,120.6,35
Cpd202,B,433.884,2022/03/01,132,304.9
Cpd203,C,303.524,2022/03/01,282,105.1
Cpd204,D,356.435,2022/03/01,26.6,178.9
Cpd205,A,373.163,2022/03/01,148.3,315.4
Cpd206,B,269.344,2022/03/01,245.7,9.3
Cpd207,C,279.737,2022/03/01,96.6,99.9
Cpd208,D,335.463,2022/03/01,226.1,8.6
Cpd209,A,375.830,2022/03/16,142.2,348.9
Cpd210,B,273.641,2022/03/16,205.6,259.7
Cpd211,C,438.664,2022/03/16,235,310.1
Cpd212,D,318.020,2022/03/16,200.7,377.8
Cpd213,A,336.983,2022/03/16,104.8,332.8
Cpd214,B,382.558,2022/03/16,210.8,420.5
Cpd215,C,448.808,2022/03/16,82.6,137.1
Cpd216,D,388.705,2022/03/16,208.3,132.6
Cpd217,A,302.781,2022/03/16,227.7,419
Cpd218,B,325.159,2022/03/16,66.5,1.8
Cpd219,C,407.935,2022/03/16,173.6,408.5
Cpd220,D,332.544,2022/03/16,246.3,245.9
Cpd221,A,354.505,2022/03/16,92.6,380
Cpd222,B,369.258,2022/03/16,208.8,359.3
Cpd223,C,321.664,2022/03/16,1.2,276.6
Cpd224,D,422.645,2022/03/16,149.7,353.7
Cpd225,A,329.294,2022/04/01,289.4,337.2
Cpd226,B,414.967,2022/04/01,129.6,16.7
Cpd227,C,286.084,2022/04/01,239,247.5
Cpd228,D,427.554,2022/04/01,128.6,212.2
Cpd229,A,284.207,2022/04/01,82.4,77.8
Cpd230,B,268.315,2022/04/01,250.2,211.3
Cpd231,C,293.684,2022/04/01,64.6,63.4
Cpd232,D,354.752,2022/04/01,183.5,339.5
Cpd233,A,342.546,2022/04/01,75.5,258.6
Cpd234,B,422.350,2022/04/01,205.8,142.9
Cpd235,C,310.213,2022/04/01,19.2,297.3
Cpd236,D,420.326,2022/04/01,32.6,125.4
Cpd237,A,292.798,2022/04/01,263.5,479.4
Cpd238,B,374.933,2022/04/01,70.3,206.8
Cpd239,C,254.652,2022/04/01,254.5,349.2
Cpd240,D,414.727,2022/04/01,50.4,476.8
Cpd241,A,398.260,2022/04/01,239.7,255.9
Cpd242,B,420.465,2022/04/01,79.4,391.8
Cpd243,C,355.309,2022/04/01,35.5,454
Cpd244,D,420.710,2022/04/01,51.6,148.9
Cpd245,A,319.358,2022/04/01,113.8,389.5
Cpd246,B,366.974,2022/04/01,215.9,380.7
Cpd247,C,252.092,2022/04/01,118.5,422.1
Cpd248,D,331.866,2022/04/01,15.2,201.9
Cpd249,A,250.862,2022/04/01,184.9,74.7
Cpd250,B,350.578,2022/04/01,242.6,297.2
Cpd251,A,368.391,2022/04/01,67.5,41.6
Cpd252,B,418.842,2022/04/01,205.1,156.2
Cpd253,C,332.648,2022/04/01,140,302.8
Cpd254,D,446.045,2022/04/01,7.1,449.6
Cpd255,A,285.479,2022/04/01,41.6,447.2
Cpd256,B,295.200,2022/04/01,37.5,232.9
Cpd257,C,305.338,2022/04/01,4.3,276.3
Cpd258,D,305.191,2022/05/16,284.3,351.8
Cpd259,A,318.287,2022/05/16,15.3,276.9
Cpd260,B,446.014,2022/05/16,95,220.1
Cpd261,C,251.134,2022/05/16,182.2,29
Cpd262,D,394.127,2022/05/16,83.7,234
Cpd263,A,413.342,2022/05/16,147.6,59.3
Cpd264,B,399.668,2022/05/16,134,372.6
Cpd265,C,285.301,2022/05/16,150.7,383.5
Cpd266,D,345.860,2022/05/16,281.4,228.4
Cpd267,A,268.085,2022/05/16,88.6,102.6
Cpd268,B,446.981,2022/05/16,277.9,418.8
Cpd269,C,445.249,2022/05/16,223,164.5
Cpd270,D,296.518,2022/05/16,257.8,375.6
Cpd271,A,405.311,2022/05/16,246.7,54.6
Cpd272,B,341.626,2022/05/16,155.9,155.4
Cpd273,C,361.826,2022/05/16,26,257.9
Cpd274,D,431.471,2022/05/16,145.9,91.2
Cpd275,A,427.274,2022/05/16,187.8,386.4
Cpd276,B,251.990,2022/05/16,23,303.5
Cpd277,C,391.413,2022/05/16,139,220.8
Cpd278,D,331.883,2022/05/16,233,233.2
Cpd279,A,421.127,2022/05/16,128.1,269.6
Cpd280,B,376.967,2022/05/16,274.1,249.3
Cpd281,C,337.557,2022/05/16,42.8,76.8
Cpd282,D,282.749,2022/05/16,31.8,443.1
Cpd283,A,290.624,2022/05/16,204.2,150.7
Cpd284,B,286.814,2022/05/16,267.5,495.4
Cpd285,C,297.379,2022/05/16,294.1,320.6
Cpd286,D,280.184,2022/05/16,46.4,446.8
Cpd287,A,448.643,2022/05/16,172.2,344.4
Cpd288,B,405.128,2022/05/16,246.5,152.1
Cpd289,C,330.648,2022/05/16,121,392.5
Cpd290,D,258.811,2022/05/16,195.9,74.4
Cpd291,A,420.832,2022/06/01,57,78.5
Cpd292,B,309.050,2022/06/01,4.4,16.4
Cpd293,C,368.386,2022/06/01,161.2,23.6
Cpd294,D,449.279,2022/06/01,161.6,311.8
Cpd295,A,282.860,2022/06/01,232.9,203.7
Cpd296,B,292.273,2022/06/01,105.3,329.9
Cpd297,C,253.034,2022/06/01,218.8,390.3
Cpd298,D,371.504,2022/06/01,275.4,290.4
Cpd299,A,281.946,2022/06/01,146.9,208.4
Cpd300,B,309.001,2022/06/01,153.2,59
Cpd301,C,433.691,2022/06/01,5.1,133.3
Cpd302,D,370.959,2022/06/01,5.8,60.5
Cpd303,A,278.021,2022/06/01,69.5,63.7
Cpd304,B,396.927,2022/06/01,63.7,27.6
Cpd305,C,427.593,2022/06/01,66.7,21.7
Cpd306,D,413.340,2022/06/01,39.2,76.2
Cpd307,A,380.632,2022/06/01,98.4,96.7
Cpd308,B,363.394,2022/06/01,1.7,19.1
Cpd309,C,302.987,2022/06/01,11,141.6
Cpd310,D,267.223,2022/06/01,62,126.5
Cpd311,A,354.789,2022/06/01,32.8,24.4
Cpd312,B,311.344,2022/06/01,8.8,28.1
Cpd313,C,338.713,2022/06/01,98.6,69.2
Cpd314,D,424.800,2022/06/01,57.6,106.7
Cpd315,A,422.283,2022/06/01,31.2,51.7
Cpd316,B,280.214,2022/06/01,45.3,13
Cpd317,C,272.262,2022/06/01,71.4,2.4
Cpd318,D,337.555,2022/06/01,79.7,2.9
Cpd319,A,394.553,2022/06/01,41.8,70.4
Cpd320,B,281.897,2022/06/01,30.5,8.6
Cpd321,C,360.808,2022/06/01,73.3,65.1
Cpd322,D,376.776,2022/06/01,53.3,61.8
Cpd323,A,439.023,2022/06/01,25.8,94.8
Cpd324,B,322.964,2022/06/01,14.9,86.3
Cpd325,C,448.594,2022/06/01,85,260.8
Cpd326,D,367.985,2022/06/01,95.3,20.6
Cpd327,A,402.885,2022/06/01,23,139.6
Cpd328,B,421.759,2022/06/01,55.7,40.8
Cpd329,C,359.300,2022/06/01,41.8,24.3
Cpd330,D,393.961,2022/06/01,44.5,121.8
Cpd331,A,296.627,2022/06/01,73.8,136.7
Cpd332,B,352.595,2022/06/01,13.9,41.7
Cpd333,C,413.451,2022/06/01,80.6,95
Cpd334,D,412.732,2022/06/01,79.5,133.5
Cpd335,A,274.183,2022/07/01,8,99.5
Cpd336,B,279.163,2022/07/01,78.8,98.6
Cpd337,C,308.603,2022/07/01,41.7,103.2
Cpd338,D,294.930,2022/07/01,40.4,133.7
Cpd339,A,437.391,2022/07/01,33.8,87.2
Cpd340,B,375.415,2022/07/01,97.1,56.4
Cpd341,C,394.009,2022/07/01,26.8,62.1
Cpd342,D,349.192,2022/07/01,49.4,23.5
Cpd343,A,439.524,2022/07/01,32.2,111.7
Cpd344,B,374.529,2022/07/01,54.6,102.6
Cpd345,C,321.657,2022/07/01,74.6,80.8
Cpd346,D,274.733,2022/07/01,77,41.5
Cpd347,A,365.979,2022/07/01,54.3,24.8
Cpd348,B,335.248,2022/07/01,42.5,114.9
Cpd349,C,362.014,2022/07/01,63.9,141.9
Cpd350,D,357.064,2022/07/01,92.2,9
Cpd351,A,329.768,2022/07/01,67.4,108.6
Cpd352,B,369.719,2022/07/01,36.2,130.6
Cpd353,C,335.510,2022/07/01,70.4,26.6
Cpd354,D,405.744,2022/07/01,73.6,50.7
Cpd355,A,435.293,2022/07/01,78.6,316.8
Cpd356,B,438.120,2022/07/01,73.2,37.1
Cpd357,C,329.732,2022/07/01,11,72.7
Cpd358,D,422.382,2022/07/01,78,107.9
Cpd359,A,435.941,2022/07/01,5.5,124.2
Cpd360,B,382.732,2022/07/01,41.4,93.2
Cpd361,C,347.513,2022/07/01,8.4,97.6
Cpd362,D,282.578,2022/07/01,289.5,461.4
Cpd363,A,339.371,2022/07/01,39,11.7
Cpd364,B,347.762,2022/07/01,45.1,19.2
Cpd365,C,362.515,2022/07/01,28.3,141.1
Cpd366,D,417.254,2022/07/01,54,16.8
Cpd367,A,398.920,2022/07/01,30.3,121.2
Cpd368,B,411.085,2022/07/01,54,7
Cpd369,C,346.638,2022/07/01,94.5,133.7
Cpd370,D,386.844,2022/07/01,46.4,45.4
Cpd371,A,370.377,2022/07/01,37.8,110.2
Cpd372,B,440.209,2022/07/01,94.7,145.8
Cpd373,C,277.502,2022/07/01,59.2,60.7
Cpd374,D,356.069,2022/07/01,54.4,119.7
Cpd375,A,410.469,2022/07/01,53.9,84.7
Cpd376,B,277.188,2022/07/01,267.6,296.4
Cpd377,C,334.456,2022/07/01,21.9,53.5
Cpd378,D,397.506,2022/07/01,0.8,31.9
Cpd379,A,346.680,2022/07/01,24.6,114.2
Cpd380,B,355.765,2022/07/01,13,61.7
Cpd381,C,448.012,2022/07/01,14.6,63.8
Cpd382,D,278.967,2022/07/01,72.7,92.8
Cpd383,A,257.636,2022/07/01,95.1,145.2
Cpd384,B,358.990,2022/08/01,84.8,87.1
Cpd385,C,280.308,2022/08/01,135.7,6
Cpd386,D,322.651,2022/08/01,82.6,28.4
Cpd387,A,369.083,2022/08/01,42.9,111.4
Cpd388,B,336.638,2022/08/01,94.8,24.3
Cpd389,C,383.127,2022/08/01,66,39.5
Cpd390,D,263.348,2022/08/01,71.2,69.9
Cpd391,A,392.561,2022/08/01,26.5,84.1
Cpd392,B,419.158,2022/08/01,92.2,129.9
Cpd393,C,305.205,2022/08/01,67.1,136.3
Cpd394,D,378.437,2022/08/01,39.2,72.8
Cpd395,A,412.214,2022/08/01,32.8,96.7
Cpd396,B,288.502,2022/08/01,79.8,119.5
Cpd397,C,402.029,2022/08/01,37.1,55.7
Cpd398,D,314.202,2022/08/01,27.4,114.4
Cpd399,A,259.711,2022/08/01,22.8,146.8
Cpd400,B,296.096,2022/08/01,83.9,50.3
Cpd401,C,438.969,2022/08/01,6.4,113.1
Cpd402,D,390.998,2022/08/01,37.3,38.9
Cpd403,A,408.119,2022/08/01,208.9,32.3
Cpd404,B,354.287,2022/08/01,79.6,131.3
Cpd405,C,372.595,2022/08/01,89.6,114.5
Cpd406,D,334.036,2022/08/01,45.4,50.5
Cpd407,A,362.589,2022/08/01,87.5,54.3
Cpd408,B,270.073,2022/08/01,98.7,137
Cpd409,C,345.171,2022/08/01,90,39
Cpd410,D,347.094,2022/08/01,27.3,131.4
Cpd411,A,329.086,2022/08/01,210.5,44.6
Cpd412,B,438.459,2022/08/01,57,58.6
Cpd413,C,333.803,2022/09/01,55.8,13.3
Cpd414,D,423.192,2022/09/01,247.9,343.3
Cpd415,A,401.928,2022/09/01,38,6.5
Cpd416,B,367.738,2022/09/01,90.2,40.8
Cpd417,C,258.385,2022/09/01,12.2,32
Cpd418,D,369.289,2022/09/01,25.4,74.9
Cpd419,A,426.729,2022/09/01,61.6,43
Cpd420,B,370.093,2022/09/01,12.5,110.8
Cpd421,C,271.462,2022/09/01,59.9,73.9
Cpd422,D,411.327,2022/09/01,64.3,144.9
Cpd423,A,267.425,2022/09/01,66.6,41.6
Cpd424,B,318.307,2022/09/01,53,63.9
Cpd425,C,428.285,2022/09/01,19.9,76.5
Cpd426,D,441.427,2022/09/01,10.2,41.6
Cpd427,A,434.367,2022/09/01,49.9,91.6
Cpd428,B,443.002,2022/09/01,77.6,101.2
Cpd429,C,366.816,2022/09/01,28.8,103.3
Cpd430,D,370.834,2022/09/01,255.4,39.8
Cpd431,A,315.028,2022/09/01,29.1,129.8
Cpd432,B,324.708,2022/09/01,37.6,138.4
Cpd433,C,415.122,2022/09/01,43.8,90.8
Cpd434,D,260.194,2022/09/01,41,125.1
Cpd435,A,389.730,2022/09/01,37.7,44.4
Cpd436,B,321.210,2022/09/01,37.4,131.7
Cpd437,C,287.528,2022/09/01,88.8,109.3
Cpd438,D,312.999,2022/09/01,33.7,111.7
Cpd439,A,411.809,2022/09/01,11.5,126.7
Cpd440,B,262.961,2022/09/01,85.6,50
Cpd441,C,431.120,2022/09/01,77.9,16.5
Cpd442,D,438.565,2022/09/01,42.3,134.8
Cpd443,A,385.016,2022/09/01,68.8,141.1
Cpd444,B,348.058,2022/09/01,14.2,22.3
Cpd445,C,340.609,2022/09/01,95.5,60.8
Cpd446,D,317.656,2022/09/01,72.4,70.8
Cpd447,A,280.469,2022/09/01,77.6,97.6
Cpd448,B,373.067,2022/09/01,40.7,21.1
Cpd449,C,372.299,2022/09/01,196.8,248
Cpd450,D,336.867,2022/09/01,8.9,28.8
Cpd451,A,401.341,2022/09/01,6.7,65
Cpd452,B,347.206,2022/09/01,97.2,51.2
Cpd453,C,356.787,2022/09/01,42.7,52.5
Cpd454,D,397.140,2022/09/01,205.8,360.2
Cpd455,A,325.488,2022/09/01,10.7,65
Cpd456,B,354.701,2022/10/01,13.5,57.9
Cpd457,C,435.289,2022/10/01,60.2,29.4
Cpd458,D,447.309,2022/10/01,26.4,145.3
Cpd459,A,434.601,2022/10/01,68.3,55.2
Cpd460,B,253.828,2022/10/01,5,87.8
Cpd461,C,425.877,2022/10/01,47,26.7
Cpd462,D,445.307,2022/10/01,59.9,114.2
Cpd463,A,372.961,2022/10/01,243.6,204
Cpd464,B,430.983,2022/10/01,15.3,88
Cpd465,C,263.631,2022/10/01,58.3,64.4
Cpd466,D,307.694,2022/10/01,19.3,133.3
Cpd467,A,369.788,2022/10/01,79.2,19.1
Cpd468,B,364.284,2022/10/01,268.8,184
Cpd469,C,252.662,2022/10/01,14.6,41.7
Cpd470,D,272.406,2022/10/01,87.2,142.1
Cpd471,A,406.148,2022/10/01,27.3,66
Cpd472,B,393.605,2022/10/01,254.4,375.6
Cpd473,C,418.127,2022/10/01,30.9,99.1
Cpd474,D,370.145,2022/10/01,58.6,146.3
Cpd475,A,310.788,2022/10/01,14,119.4
Cpd476,B,442.524,2022/10/01,53.5,75.4
Cpd477,C,352.839,2022/10/01,19.2,14.8
Cpd478,D,376.586,2022/10/01,49.6,70.3
Cpd479,A,428.778,2022/10/01,11.2,30.4
Cpd480,B,292.605,2022/10/01,70.2,87.8
Cpd481,C,415.749,2022/10/01,277.4,252.2
Cpd482,D,300.585,2022/10/01,1.6,138.6
Cpd483,A,322.689,2022/10/01,33.6,80.1
Cpd484,B,371.541,2022/10/01,14.2,20
Cpd485,C,358.525,2022/10/01,59.3,2.6
Cpd486,D,352.815,2022/10/01,134.2,382.5
Cpd487,A,438.116,2022/10/01,94.4,99.1
Cpd488,B,284.058,2022/10/01,38.8,24.9
Cpd489,C,431.649,2022/10/01,91.1,59.1
Cpd490,D,434.794,2022/10/01,38.7,8
Cpd491,A,393.628,2022/10/01,52.1,16.4
Cpd492,B,288.135,2022/10/01,39.9,36
Cpd493,C,352.901,2022/10/01,75,23.2
Cpd494,D,289.998,2022/10/01,9.8,28.8
Cpd495,A,339.858,2022/10/01,56.9,109.4
Cpd496,B,398.972,2022/10/01,34.9,103
Cpd497,C,408.799,2022/10/01,3.5,65
Cpd498,D,366.782,2022/10/01,77.6,82.3
Cpd499,A,273.223,2022/10/01,74.6,105
Cpd500,B,389.256,2022/10/01,179.3,162.4
Cpd501,A,403.486,2022/11/01,33,109.3
Cpd502,B,357.068,2022/11/01,71.3,86.3
Cpd503,C,286.850,2022/11/01,25.6,39.8
Cpd504,D,446.672,2022/11/01,6.1,12.8
Cpd505,A,369.791,2022/11/01,67.1,31.4
Cpd506,B,295.294,2022/11/01,84.2,138.1
Cpd507,C,294.605,2022/11/01,95.1,34.2
Cpd508,D,448.243,2022/11/01,96.5,34.1
Cpd509,A,313.590,2022/11/01,17.4,118
Cpd510,B,428.842,2022/11/01,75.9,120.4
Cpd511,C,373.688,2022/11/01,14.9,124.2
Cpd512,D,315.944,2022/11/01,57.9,84.1
Cpd513,A,375.329,2022/11/01,99.4,71.2
Cpd514,B,404.207,2022/11/01,167.7,362
Cpd515,C,337.082,2022/11/01,53.2,105.5
Cpd516,D,329.204,2022/11/01,89.6,32.9
Cpd517,A,261.480,2022/11/01,86,62.2
Cpd518,B,252.403,2022/11/01,52.8,85.9
Cpd519,C,269.213,2022/11/01,83.4,133.1
Cpd520,D,387.236,2022/11/01,23.1,62.5
Cpd521,A,423.941,2022/11/01,184.2,487.9
Cpd522,B,402.609,2022/11/01,11,147.6
Cpd523,C,336.485,2022/11/01,77.9,71.6
